smiles;Long-term
 CC(C)C(C(C)(C)COC(=O)C(C)C)O;0
 CCOP(=S)(NC(C)C)OC1=CC=CC=C1C(=O)OC(C)C;1
 CCSC(=O)COC1=C(C=C(C=C1)Cl)C;1
 CC(C)C1=CC=CC=C1C(C)C;1
 CCC[N+](=O)[O-];4
 CC(C)CCCCCCCO;3
 CC12CCCCC1C(=O)OC2=O;4
 C1=CC(=C(C(=C1)O)[N+](=O)[O-])[N+](=O)[O-];4
 CC1=C(C(=CC=C1)C)C;2
 C1CCCCC(C(C(CCCC1)(Br)Br)(Br)Br)(Br)Br;1
 CCN(CCNS(=O)(=O)C)C1=CC(=C(C=C1)N)C.CCN(CCNS(=O)(=O)C)C1=CC(=C(C=C1)N)C.OS(=O)(=O)O.OS(=O)(=O)O.OS(=O)(=O)O;4
 CCN(CCO)C1=CC(=C(C=C1)N)C.OS(=O)(=O)O;4
 F[Si-2](F)(F)(F)(F)F.[Pb+2];4
 F[Si-2](F)(F)(F)(F)F.[Mn+2];4
 CN(C)C=NC1=NN=C(O1)C=CC2=CC=C(O2)[N+](=O)[O-];4
 CCC(C)(C)C1=CC(=C(C(=C1)N2N=C3C=CC=CC3=N2)O)C(C)(C)CC;1
 CC(C)OP(=O)(OC(C)C)SCC1=CC=CC=C1;1
 C1=CC=C(C=C1)C2=CC(=CC=C2)C3=CC=CC=C3;4
 CCCC[Sn](CCCC)(CCCC)OC(=O)C1(CCCC2(C1CC=C3C2CCC(=C3)C(C)C)C)C;4
 CC1=CC(=C(C2=CC=C(C=C2)N)C3=CC(=C(C=C3)N)C)C=CC1=N.Cl;4
 CC1=CC=C(C=C1)OCC2CO2;4
 C1=CC(=CC=C1CC2=CC=C(C=C2)N=C=O)N=C=O;0
 CCCCCCCCN1C(=O)C=CS1;1
 CN(C)CCOC1=CC2=CC=CC=C2SC3=C1C=C(C=C3)Cl;4
 [N-]=[N+]=[N-].[Na+];1
 CC(C)CCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCC(C)C;0
 CC1=CC=C(C=C1)N;4
 CC(C)CCCCCO;3
 O.O.O.O.O.[O-][Se](=O)[O-].[Na+].[Na+];1
 [O-][As]([O-])[O-].[O-][As]([O-])[O-].[Ca+2].[Ca+2].[Ca+2];4
 CCCCCCCCCCCCC1=CC=CC=C1S(=O)(=O)O;2
 CCCCC(CC)CO[N+](=O)[O-];4
 C1C2=C(C(=C(C(=C2Cl)Cl)Cl)Cl)C(=O)O1;4
 C=CCOC1=NS(=O)(=O)C2=CC=CC=C21;2
 CCCCCCCCCCCC1=CC(=CC=C1)S(=O)(=O)[O-].[Na+];0
 C1=CC(=C(C(=C1C2=C(C(=C(C(=C2Br)Br)Br)Br)Br)Br)Br)Br;4
 CCCCOP(=O)(SCC)SCC1=CC=CC=C1;4
 CC(C1=CC=C(C=C1)O)(C2=CC=C(C=C2)O)C3=CC=C(C=C3)O;2
 CC(C)(C)NC1=NC(=NC(=N1)NC2CC2)SC;1
 CCN(CC)C(=O)SCC1=CC=C(C=C1)Cl;1
 CCCCCCCCCCCCCCC1=CC=C(C=C1)S(=O)(=O)[O-].[Na+];0
 C1=CC(=C(C=C1C2=CC(=C(C=C2)N=NC3=C(C4=C(C=C(C=C4C=C3S(=O)(=O)[O-])S(=O)(=O)[O-])N)O)O)O)N=NC5=C(C6=C(C=C(C=C6C=C5S(=O)(=O)[O-])S(=O)(=O)[O-])N)O.[Na+].[Na+].[Na+].[Na+].[Cu].[Cu];4
 CC(=CC1C(C1(C)C)C(=O)OCC2=COC(=C2)CC3=CC=CC=C3)C;1
 C1=CC(=C(C=C1OC2=CC(=C(C=C2)N)Cl)Cl)N;4
 CCCCCCCCCCCCC1=C(C=CC=C1S(=O)(=O)O)OC2=CC=CC=C2S(=O)(=O)O;4
 CC(C)CCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCC(C)C;0
 C1=CC=C2C(=C1)C=C(C=C2Cl)Cl;4
 C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)C(=C(Cl)Cl)Cl;1
 CC(=CCCC(C)(C#C)O)C;3
 CCN(CC)C1=NC(=CC(=N1)OP(=S)(OC)OC)C;1
 C=CC(=O)OCC(COCC(COC(=O)C=C)(COC(=O)C=C)COC(=O)C=C)(COC(=O)C=C)COC(=O)C=C;4
 CC(C)CCCCCOC(=O)C=C;1
 COC1=CC(=CC(=C1O)OC)C2C3C(COC3=O)C(C4=CC5=C(C=C24)OCO5)OC6C(C(C7C(O6)COC(O7)C8=CC=CS8)O)O;4
 CCCCOCC(C)OCC(C)O;0
 [Li+].F[As-](F)(F)(F)(F)F;4
 CCSCC1=CC=CC=C1OC(=O)NC;1
 C1C(O1)COC2=CC=CC=C2C(Br)Br;1
 CC1=CN(C(=O)NC1=O)C2CC(C(O2)CO)N=[N+]=[N-];4
 CC(=O)NP(=O)(OC)SC;3
 CC(=C)C(=O)OCCN=C=O;4
 CCCCCCCCCCC1=CC=CC=C1S(=O)(=O)O;0
 CCNP(=S)(OC)OC(=CC(=O)OC(C)C)C;1
 C1=CC(=C(C(=C1OC2=C(C(=C(C=C2)Cl)Cl)Cl)Cl)Cl)Cl;4
 C1(=NNN=N1)N=NN(C(=N)N)N.O;4
 CCCC[Sn](CCCC)(CCCC)OC(=O)C(C(C(=O)O[Sn](CCCC)(CCCC)CCCC)Br)Br;4
 CN(C)C1CSSSC1;1
 C=O.C1=CC=C(C=C1)N.C(=O)(Cl)Cl;4
 CC(=O)OC1CCC(CC1)C(C)(C)C;2
 C1=C2C(=C(C(=C1Cl)Cl)Cl)C(=C(C(=C2Cl)Cl)Cl)Cl;4
 CC1CCC2C13CC(C2(C)C)C(=C(C3)C(=O)C)C;1
 C1=C(C(=C(C(=C1Br)Br)Br)Br)OC2=CC(=C(C(=C2Br)Br)Br)Br;4
 CCCCN(CCCC)C(=S)SCCC(=O)OC;4
 CC1=C(C(=CC=C1)Cl)Cl;4
 CC12CC1(C(=O)N(C2=O)C3=CC(=CC(=C3)Cl)Cl)C;2
 CCCCCCCCCCCCCCCC(=O)NCCC[N+](C)(C)CC(=O)[O-];4
 CC1=CC(=C(C=C1)N=CN(C)C=NC2=C(C=C(C=C2)C)C)C;1
 CC1OCC2C(O1)C(C(C(O2)OC3C4COC(=O)C4C(C5=CC6=C(C=C35)OCO6)C7=CC(=C(C(=C7)OC)O)OC)O)O;4
 CN(C)C(=O)NC1=CC(=C(C=C1)SC(F)(F)Cl)Cl;4
 CC(=O)N1CCC2=C1C=CC(=C2)[N+](=O)[O-];4
 C1=C(C=C(C=C1N)Cl)N;4
 C[As](=O)([O-])[O-].[Fe+3];4
 CC(C)(C)C1=NN=C(S1)N(C)C(=O)NC;1
 CCC1=CC=CC(=C1N(COCC)C(=O)CCl)C;1
 CCCSP(=S)(OCC)OC1=C(C=C(C=C1)Cl)Cl;1
 C1=CC(=C(C(=C1)F)C(=O)NC(=O)NC2=CC=C(C=C2)Cl)F;1
 CCCSP(=S)(OCC)OC1=CC=C(C=C1)SC;1
 C=CCOC(CN1C=CN=C1)C2=C(C=C(C=C2)Cl)Cl;2
 CCOP(=O)(OC)OC(=CCl)C1=C(C=C(C=C1)Cl)Cl;4
 CCC(C)NP(=S)(OCC)OC1=C(C=CC(=C1)C)[N+](=O)[O-];1
 CCC(C)C1=C(C(=CC(=C1)C(C)(C)C)N2N=C3C=CC=CC3=N2)O;4
 CC1CC(=O)O1;4
 CC(C)SCCSP(=S)(OC)OC;4
 CC(C)NC(=O)N1CC(=O)N(C1=O)C2=CC(=CC(=C2)Cl)Cl;1
 [O-][Cr](=O)(=O)[O-].[O-][Cr](=O)(=O)[O-].[O-][Cr](=O)(=O)[O-].[Bi+3].[Bi+3];4
 CC(C)C1=CC=CC2=C1C=CC=C2C(C)C;1
 COC1=C(C=C(C=C1)N)N.OS(=O)(=O)O;4
 C(C([N+](=O)[O-])(Cl)Cl)(Cl)Cl;4
 CCCCCCC(C)C1=C(C(=CC(=C1)[N+](=O)[O-])[N+](=O)[O-])OC(=O)C=CC;1
 CC(=CC1C(C1(C)C)C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)C;1
 CC1(C(C1(C)C)C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)C;1
 C(NNC(=S)N)NNC(=S)N;4
 CC(C)(C)C1=NN(C(=O)O1)C2=CC(=C(C=C2Cl)Cl)OCC#C;1
 C1=CC(=CC(=C1)Br)OC2=C(C(=C(C=C2)Br)Br)Br;1
 C=CC(=O)OCCN1C(=O)N(C(=O)N(C1=O)CCOC(=O)C=C)CCOC(=O)C=C;2
 CCC(CC)NC1=C(C=C(C(=C1[N+](=O)[O-])C)C)[N+](=O)[O-];1
 CCCSP(=O)(OCC)OC1=C(C=C(C=C1)Br)Cl;1
 C1=CC(=CC=C1N2C(=O)C(=C(C2=O)Cl)Cl)F;1
 CC1=NN=C(C(=O)N1N)C2=CC=CC=C2;4
 CC1=C2C(=CC=C1)SC3=NN=CN23;3
 C1=CC=C(C=C1)OCCOC(=O)OOC(=O)OCCOC2=CC=CC=C2;4
 C1=CC(=C(C=C1I)Cl)N;4
 CC(=CCCCC=C)C;2
 C1=CC2=C(C=CC3=C2C4=C1C=CC(=C4C=C3)[N+](=O)[O-])[N+](=O)[O-];4
 C1=CC2=C3C(=C(C=C2)[N+](=O)[O-])C=CC4=C(C=CC1=C43)[N+](=O)[O-];4
 CC(COC(C)COC(=O)C=C)OCC(C)OC(=O)C=C;2
 C(#N)C1=C(SSC(=C(S1)C#N)C#N)C#N;4
 CC1(C(=O)N(C(=O)O1)C2=CC(=CC(=C2)Cl)Cl)C=C;1
 CC(C)OC(=O)C(=C1SCCS1)C(=O)OC(C)C;2
 CCCCCCCCCCCC1=CC=CC=C1S(=O)(=O)O;0
 O=[Zn].[Cr+3];4
 CCC1=CC=CC(=C1N(C(C)COC)C(=O)CCl)C;1
 CCCOCCN(C1=C(C=CC=C1CC)CC)C(=O)CCl;1
 CN1C(=NC(=O)N(C1=O)C2CCCCC2)N(C)C;1
 CP(=O)(CCC(C(=O)O)N)O;4
 C1C(O1)CCl;4
 CC1=CC=C(C=C1)OC2=CC=C(C=C2)C3=CC=CC=C3;4
 CC(C)C(C1=CC=C(C=C1)Cl)C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3;1
 C1=CC=C(C=C1)NN.C1=CC=C(C=C1)NN.OS(=O)(=O)O;4
 CCC(O)OCC;4
 CCC(C)C(C(=O)NC(CCC(=O)N)C(=O)NC(CC(C)C)C(=O)NC(CCSC)C(=O)NC(CC1=CNC=N1)C(=O)NC(CC(=O)N)C(=O)NC(CC(C)C)C(=O)NCC(=O)NC(CCCCN)C(=O)NC(CC2=CNC=N2)C(=O)NC(CC(C)C)C(=O)NC(CC(=O)N)C(=O)NC(CO)C(=O)NC(CCSC)C(=O)NC(CCC(=O)O)C(=O)NC(CCCNC(=N)N)C(=O)NC(C(C)C)C(=O)NC(CCC(=O)O)C(=O)NC(CC3=CNC4=CC=CC=C43)C(=O)NC(CC(C)C)C(=O)NC(CCCNC(=N)N)C(=O)NC(CCCCN)C(=O)NC(CCCCN)C(=O)NC(CC(C)C)C(=O)NC(CCC(=O)N)C(=O)NC(CC(=O)O)C(=O)NC(C(C)C)C(=O)NC(CC5=CNC=N5)C(=O)NC(CC(=O)N)C(=O)NC(CC6=CC=CC=C6)C(=O)O)NC(=O)C(CCC(=O)O)NC(=O)C(CO)NC(=O)C(C(C)C)NC(=O)C(CO)N;4
 CC1(C(C1C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)C=C(Cl)Cl)C;1
 CC(C(=O)NC1=CC=CC=C1)OC2=CC3=CC=CC=C3C=C2;4
 CC1(C(C1C(=O)OCC2=CC(=CC=C2)OC3=CC=CC=C3)C=C(Cl)Cl)C;1
 CC1(CC(CC(N1)(C)C)OC(=O)CCCCCCCCC(=O)OC2CC(NC(C2)(C)C)(C)C)C;1
 CCCN(CCC)C(=O)SCC1=CC=CC=C1;4
 CCC(C1CCC(C(O1)C(C)C(C(C)C(=O)C(CC)C2C(CC(C3(O2)C=CC(C4(O3)CCC(O4)(C)C5CCC(C(O5)C)(CC)O)O)C)C)O)C)C(=O)O;4
 C1=CC(=C(C=C1[N+](=O)[O-])N)N.Cl;4
 C1=CC(=C(C=C1Cl)Cl)C2=C(C=C(C=C2)Cl)Cl;1
 C1=CC(=CN=C1)CNC(=O)NC2=CC=C(C=C2)[N+](=O)[O-];4
 CCNP(=S)(OC)OC1=C(C=C(C=C1)SC)Cl;4
 CC1CC2=C(CC1(C)C(=O)C)C(CCC2)(C)C;4
 CCCCN(CCCC)C1=CC(=C(C=C1)C(=O)C2=CC=CC=C2C(=O)O)O;4
 C(CCl)N(C(=O)NC(C=O)C(C(C(CO)O)O)O)N=O;4
 CCOCC(C)OC(=O)C;0
 CCC(C1C(CC(C(O1)C(C)C(C(C)C(=O)C(CC)C2C(CC(C3(O2)C=CC(C4(O3)CCC(O4)(C)C5CCC(C(O5)C)(CC)O)O)C)C)O)C)C)C(=O)O;4
 CC(C)(C)C(C(N1C=NC=N1)OC2=CC=C(C=C2)C3=CC=CC=C3)O;2
 CCCCN(CCCC)SN(C)C(=O)OC1=CC=CC2=C1OC(C2)(C)C;1
 C1=C(C(=NC(=C1Cl)Cl)OCC(=O)O)Cl;2
 CCCCNC(=O)OCC#CI;1
 CCCCCCCCSC(=O)OC1=CC(=NN=C1C2=CC=CC=C2)Cl;1
 CCC(C1CCC(C(O1)C(C)C(C(C)C(=O)C(CC)C2C(CC(C3(O2)C=CC(C4(O3)CCC(O4)(C)C5CCC(C(O5)C)(CC)O)O)C)C)O)C)C(=O)[O-].[Na+];4
 CC1=CC=CC=C1C(=O)NC2=CC(=CC=C2)OC(C)C;4
 C1CC(C(NC1)CC(=O)CN2C=NC3=CC(=C(C=C3C2=O)Cl)Br)O;4
 CC(C)(C)C1=CC(=NO1)NC(=O)N(C)C;4
 CCCCCCCCCCCCCCCCCC(=O)[O-].[Pb];4
 CC(C)C(C1=CC=C(C=C1)OC(F)(F)F)(C2=CN=CN=C2)O;3
 CC(C)(CCO)OC;0
 CC1=CC(=C(C(=C1)Cl)OP(=S)(OC)OC)Cl;1
 CC(COC(C)(C)C)O;4
 C1C(O1)CO;4
 CC(=O)O.CC(=O)O.CC(=O)O.C(CCCCN=C(N)N)CCCNCCCCCCCCN=C(N)N;1
 C1=CC2=C3C(=C1)C=C(C4=CC=CC(=C43)C=C2)[N+](=O)[O-];4
 CCNC(=O)NC(=O)C(=NOC)C#N;1
 CC1=CC=C(C=C1)S(=O)(=O)OC2=C(C(=NN2C)C)C(=O)C3=C(C=C(C=C3)Cl)Cl;1
 CCCCCCCCCCCCCC(=O)NCCC[N+](C)(C)CC(=O)[O-];4
 C1=CC(=C(C(=C1C2=CC(=C(C(=C2)Br)Br)Br)Br)Br)Br;4
 CC(=NOC(=O)N(C)SN(C)C(=O)ON=C(C)SC)SC;1
 CN(CCC#N)N=O;4
 C1=CC=C(C(=C1)C(C2=CC=C(C=C2)Cl)(C3=CN=CN=C3)O)Cl;2
 CCCC1COC(O1)(CN2C=NC=N2)C3=C(C=C(C=C3)Cl)Cl;1
 O=[Si]=O;4
 CC(C)(C1=CC=CC=C1)SC(=O)N2CCCCC2;4
 C1CC=CC(C1)C2=CC=C(C=C2)C3CCC=CC3;4
 C1=CC=C(C=C1)C2=CC=CC=C2C3=CC=CC=C3;4
 CCCCCCCCCCCC(=O)NCCC[N+](C)(C)CC(=O)[O-];2
 O=[Si]=O;4
 CCCCCCCCCCCC1=CC=CC=C1S(=O)(=O)O.N;4
 C1=CC(=C(C=C1C(F)(F)F)Cl)OC2=CC(=C(C=C2)[N+](=O)[O-])C(=O)[O-].[Na+];1
 CN(C)C(=O)SCCCCOC1=CC=CC=C1;1
 C1=C(C=C(C(=C1N)[O-])[N+](=O)[O-])[N+](=O)[O-].C1=C(C=C(C(=C1N)[O-])[N+](=O)[O-])[N+](=O)[O-].C1=C(C=C(C(=C1N)[O-])[N+](=O)[O-])[N+](=O)[O-].C1=C(C=C(C(=C1N)[O-])[N+](=O)[O-])[N+](=O)[O-].[Zr+4];4
 CCOC1=CC=C(C=C1)C2(CC2(Cl)Cl)C(=O)OC(C#N)C3=CC(=CC=C3)OC4=CC=CC=C4;1
 C1=C(C=C(C(=C1[N+](=O)[O-])[O-])Cl)Cl.[Na+];4
 CCCCCCCCN1C(=O)C(=C(S1)Cl)Cl;1
 CC1=C(C=C(C=C1)[NH3+])[NH3+].[O-]S(=O)(=O)[O-];4
 CCC=CCCOC(=O)C1=CC=CC=C1O;1
 CCCCOC(=O)N(C)SN(C)C(=O)OC1=CC=CC2=C1OC(C2)(C)C;1
 CC(C)C(C1=CC=C(C=C1)Cl)C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3;1
 CC(C)OC1=CC=CC(=C1)NC(=O)C2=CC=CC=C2C(F)(F)F;2
 C=CS(=O)(=O)CC(=O)NCCNC(=O)CS(=O)(=O)C=C;4
 CC1(C(C1C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)C(C(Br)(Br)Br)Br)C;1
 CNC(=O)SC1=CC=C(C=C1)OS(=O)(=O)C;4
 CC1(C(C1C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)C=C(Cl)Cl)C;1
 CC1(CNC(=NC1)NN=C(C=CC2=CC=C(C=C2)C(F)(F)F)C=CC3=CC=C(C=C3)C(F)(F)F)C;1
 CCCN(CCOC1=C(C=C(C=C1Cl)Cl)Cl)C(=O)N2C=CN=C2;2
 CCCCCCCCCCCCCCO;1
 C1=C(C(=CC(=C1Br)Br)Br)C2=CC(=C(C=C2Br)Br)Br;4
 C1C(O1)CCl;4
 C1=CC=C(C=C1)NC(=O)NC2=CC(=NC=C2)Cl;2
 CC1(C(C1C(=O)OC(C#N)C2=CC(=C(C=C2)F)OC3=CC=CC=C3)C=C(Cl)Cl)C;1
 CCCCCCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1.[Cl-];1
 CC(C)CCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCC(C)C;0
 CC(C)(C)CC(C)(C)SSSSCC(C)(CC(C)(C)C)SSSSC(C)(C)CC(C)(C)C;4
 CCCCCCCCCCCCCC[N+](C)(C)CC.[Br-];4
 CCCCCCCCCCCCCCOCC1CO1.CCCCCCCCCCCCCOCC1CO1.CCCCCCCCCCCCOCC1CO1;4
 CCCCCCCCCCO.CCCCCCCCO.CCCCCCO.C1=CC=C(C(=C1)C(=O)O)C(=O)O;4
 CCC(C)(C)OOC(=O)CC(C)CC(C)(C)C;4
 CCC(=O)OC1C=CC2C1C3CCC2C3;2
 C1=CC(=C(C(=C1)Br)Br)OC2=C(C(=C(C(=C2Br)Br)Br)Br)Br;4
 CCCCCCCCCCCCCCCCCOS(=O)(=O)[O-].[Na+];2
 CC(C)N1C(=NC(C)(C)C)SCN(C1=O)C2=CC=CC=C2;1
 CC(C)C(C(=O)OC(C#N)C1=CC(=CC=C1)OC2=CC=CC=C2)NC3=C(C=C(C=C3)C(F)(F)F)Cl;1
 C1=CC(=C2C(=C1NCCNCCO)C(=O)C3=C(C=CC(=C3C2=O)O)O)NCCNCCO.Cl.Cl;4
 CC1=CC=C(C=C1)S(=O)(=O)OCC2CO2;4
 CC(C(=O)NC(C)C(=O)[O-])NC(=O)C(CCP(=O)(C)O)N.[Na+];4
 C(=O)(C(Cl)(Cl)Br)O;4
 C1OC2=C(O1)C=C(C=C2)C3=NC(=NC(=N3)C(Cl)(Cl)Cl)C(Cl)(Cl)Cl;4
 CC1=NN(C(=C1C(=O)C2=C(C=C(C=C2)Cl)Cl)OCC(=O)C3=CC=CC=C3)C;1
 CC(C)CCCOC(=O)C1=CC=CC=C1C(=O)OCCCC(C)C;4
 CC(C)(C(=O)C1=CC=C(C=C1)SC)N2CCOCC2;4
 CN(C1=CC=CC=C1)C(=O)COC2=NC3=CC=CC=C3S2;1
 CCCCCCCCCC(=O)NCCC[N+](C)(C)CC(=O)[O-];4
 CCCCCCCC(=O)NCCC[N+](C)(C)CC(=O)[O-];4
 C1=CC=C(C(=C1)C2=NN=C(N=N2)C3=CC=CC=C3Cl)Cl;1
 CC1=CC(=NC(=N1)NC(=O)NS(=O)(=O)C2=CC=CC=C2C(=O)OC)C;1
 CCCCN1C(=C(C(=C(C1=O)N=NC2=C(C=C(C=C2)[N+](=O)[O-])Cl)C)C#N)O;4
 CCOC(=O)C(C)OC1=CC=C(C=C1)OC2=CN=C3C=C(C=CC3=N2)Cl;1
 COC(C(=O)OC)NC(=O)C=C;4
 COC(=O)C(NC(=O)C=C)O;4
 C1(C(=C(C(=O)O1)Cl)C(Cl)Cl)O;4
 CCCSP(=O)(OCC)OC1=CN(N=C1)C2=CC=C(C=C2)Cl;4
 CC1C(SC(=O)N1C(=O)NC2CCCCC2)C3=CC=C(C=C3)Cl;1
 CCC1C(=O)N(CC(=O)N(C(C(=O)NC(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N1)C(C(C)CC=CC)O)C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C;4
 CC1=NC(=NC(=N1)OC)NC(=O)NS(=O)(=O)C2=C(SC=C2)C(=O)OC;1
 CC1=C(C(=C(C(=C1F)F)COC(=O)C2C(C2(C)C)C=C(C(F)(F)F)Cl)F)F;1
 C1=C(C=NC(=C1Cl)NC2=C(C=C(C(=C2[N+](=O)[O-])Cl)C(F)(F)F)[N+](=O)[O-])C(F)(F)F;1
 CCCCC(CN1C=NC=N1)(C2=C(C=C(C=C2)Cl)Cl)O;4
 CC(C)C1=CC(=CC(=C1NC(=S)NC(C)(C)C)C(C)C)OC2=CC=CC=C2;1
 CCC1C(C(C(C(=NOCOCCOC)C(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)O)(C)O;1
 C1=CNC(=S)NC1=O;2
 [O-]Cl(=O)=O.[O-]Cl(=O)=O.[Co+2];4
 CCOC1=CC=C(C=C1)C(C)(C)COCC2=CC(=CC=C2)OC3=CC=CC=C3;1
 CCC1C(C(C(C(=O)C(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)OC)C)C)O)(C)O;1
 CC(C)C1(C(=O)NC(=N1)C2=C(C=CC=N2)C(=O)O)C;1
 CC(C)C1(C(=O)NC(=N1)C2=C(C=CC=N2)C(=O)O)C.CC(C)N;1
 CC(C)COC(=O)OCCN(CCOC(=O)OCC(C)C)C1=C(C=C(C(=C1)NC(=O)C)N=NC2=NC=C(S2)[N+](=O)[O-])OC;4
 CCC(C)(CC)C1=NOC(=C1)NC(=O)C2=C(C=CC=C2OC)OC;0
 CCOC(=O)CCN(C(C)C)SN(C)C(=O)OC1=CC=CC2=C1OC(C2)(C)C;1
 CN1C(=O)C2=C(S1)CCC2;1
 CC1=C(C=CC=C1C2=CC=CC=C2)COC(=O)C3C(C3(C)C)C=C(C(F)(F)F)Cl;1
 CC1=CC=C(C=C1)C(=O)COC2=C(C(=NN2C)C)C(=O)C3=C(C(=C(C=C3)Cl)C)Cl;1
 COC1=CC(=NC(=N1)NC(=O)NS(=O)(=O)CC2=CC=CC=C2C(=O)OC)OC;1
 C1=CC(=C(C(=C1)F)C(=O)NC(=O)NC2=CC(=C(C(=C2F)Cl)F)Cl)F;1
 CCOC(=O)CCN(CC1=CC=CC=C1)SN(C)C(=O)ON=C(C)SC;1
 C1=CC(=CC(=C1)OC2=C(C=CC=N2)C(=O)NC3=C(C=C(C=C3)F)F)C(F)(F)F;1
 CCCCCCCCCCCCCCCCCCCCC=C1C(C(=O)O1)CCCCCCCCCCCCCCCCCCCC;4
 CC1=C(C=CC(=C1Cl)OC(C)C(=O)NC2=CC=CC=C2)Cl;4
 C1=C(C=C(C=C1C(F)(F)F)C(F)(F)F)CN;2
 CC1=C(C(=O)N(C(=C1C#N)O)CCCOC(C)C)N=NC2=CC=C(C=C2)N=NC3=CC=CC=C3;4
 CC(CC(CC(CCCC(CC(CC(C)Cl)Cl)Cl)Cl)Cl)Cl;1
 CCN(C(C)C(C)C)C(=O)SCC1=CC=CC=C1;1
 CC1=CC(=CC(=C1OCC2CO2)C)C3=CC(=C(C(=C3)C)OCC4CO4)C;4
 C1=CC(=CC=C1CSC(=NC2=C(C=C(C=C2)Cl)Cl)CN3C=NC=N3)Cl;1
 CC1=CSC(=C1N(C(C)COC)C(=O)CCl)C;1
 CCCCCCCCCCCC(=O)OC1=CC=CC=C1S(=O)(=O)[O-].[Na+];2
 C1CCC2=C(C1)C(=O)N(C2=O)C3=CC=C(C=C3)Cl;1
 CCCCC(CN1C=NC=N1)(C#N)C2=CC=C(C=C2)Cl;1
 CC(C)(C)C1=CC(=CC=C1)OC(=S)N(C)C2=NC(=CC=C2)OC;1
 CC(COC)OCC(C)OC(=O)C;4
 CC1=CC=CC=C1C(=NNC2=NC(=CC(=N2)C)C)C;4
 CCCCN(CCCC)C1=CC2=C(C=C1)C3(C4=CC=CC=C4C(=O)O3)C5=C(O2)C=C(C(=C5)NC6=CC=CC=C6)C;4
 CCCSP(=O)(OCC)OC1=CN(N=C1)C2=CC=C(C=C2)Cl;1
 [Li+].C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F;4
 CC1(C(C1C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)C=C(C(F)(F)F)Cl)C;1
 C(=O)(O)O.[Cd];4
 CCC(C)SP(=O)(OCC)SC(C)CC;1
 CCN(CC)C1=CC(=C(C=C1)N=C2C=CC(=O)C(=C2)NC(=O)C)C;4
 CC(C)(C)C1=CC=C(C=C1)CSC2=C(C(=O)N(N=C2)C(C)(C)C)Cl;1
 CC1=C(C(=CC=C1)C)N(CC2=C(C=CS2)OC)C(=O)CCl;1
 CC1(OC2COC3(C(C2O1)OC(O3)(C)C)COS(=O)(=O)N)C;4
 CC(C)CC1=C(C(=NC(=C1C(=O)SC)C(F)(F)F)C(F)F)C(=O)SC;1
 CCC(C)SP(=O)(N1CCSC1=O)OCC;0
 CC(C)(C1=CC=CC=C1)NC(=O)NCC2=CC=CC=C2Cl;4
 CN1C(=C(C(=N1)Cl)C(=O)OC)S(=O)(=O)NC(=O)NC2=NC(=CC(=N2)OC)OC;1
 C1=CC(=C(C(=C1)F)C(=O)NC(=O)NC2=C(C=C(C=C2)OC3=C(C=C(C=C3)C(F)(F)F)Cl)F)F;1
 CC(C)C(C(=O)OC(C#N)C1=CC(=CC=C1)OC2=CC=CC=C2)NC3=C(C=C(C=C3)C(F)(F)F)Cl;1
 C1=CC(=C(C(=C1)F)C(=O)NC(=O)NC2=CC(=C(C=C2Cl)OC(C(C(F)(F)F)F)(F)F)Cl)F;4
 C1=C(C=C(C(=C1Cl)OC(C(F)F)(F)F)Cl)N;4
 CCN(CC)C1=CC(=C(C=C1)N=NC2=C(C(=C(S2)C=O)Cl)C#N)NC(=O)C;4
 CCOC1=CC=C(C=C1)[Si](C)(C)CCCC2=CC(=C(C=C2)F)OC3=CC=CC=C3;1
 C1=CC2=C(C=CC3=C2C(=C1)C4=C3C=CC=C4[N+](=O)[O-])[N+](=O)[O-];4
 CCC1=C(C(=NC=N1)NCCOC2=C(C(=C(C=C2)CCOCC)C)C)Cl;1
